City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
3,New Norfolk,AU,56.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
4,Bluff,NZ,51.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
5,Bredasdorp,ZA,74.52,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
6,Gat,IL,61.48,clear sky,31.61,34.7642,OlusHome
7,Wharton,US,61.92,scattered clouds,29.3116,-96.1027,"Countryside Inn Wharton, TX"
8,Port Alfred,ZA,79.2,clear sky,-33.5906,26.891,The Halyards Hotel
10,Castro,BR,78.24,clear sky,-24.7911,-50.0119,CHACARA BAILLY
11,Haverfordwest,GB,50.05,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
19,Mataura,NZ,51.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
20,Elizabeth City,US,65.03,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
22,Necochea,AR,67.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
23,Punta Arenas,CL,57.31,scattered clouds,-53.15,-70.9167,Hotel Hain
24,Cidreira,BR,79.41,clear sky,-30.1811,-50.2056,Hotel Castelo
27,Cape Town,ZA,75.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
28,Guadalupe Y Calvo,MX,50.32,clear sky,26.1,-106.9667,Hotel Pizarro
29,Rikitea,PF,78.93,light rain,-23.1203,-134.9692,People ThankYou
31,Mar Del Plata,AR,64.42,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Westport,US,57.65,overcast clouds,41.1415,-73.3579,The Westport Inn
37,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
40,Esperance,AU,66.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
41,Tarakan,ID,79.81,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
42,Kruisfontein,ZA,75.79,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
44,Busselton,AU,58.08,clear sky,-33.65,115.3333,Observatory Guest House
45,Port Elizabeth,ZA,79.09,clear sky,-33.918,25.5701,39 On Nile Guest House
50,Broken Hill,AU,74.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
54,Abha,SA,62.42,few clouds,18.2164,42.5053,Abha Hotel
58,Bethel,US,56.84,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
59,Chuy,UY,75.99,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
60,Cabo San Lucas,MX,69.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
65,Pyinmana,MM,64.54,broken clouds,19.7333,96.2167,Anh Mai Daung
66,Russell,US,61.97,clear sky,32.3502,-85.1999,Macs
67,Hilo,US,67.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Auki,SB,74.98,overcast clouds,-8.7676,160.7034,Auki Motel
74,Camopi,GF,79.03,broken clouds,3.1655,-52.3158,La pousada
75,Isangel,VU,79.38,broken clouds,-19.55,169.2667,Tanna Lodge
76,Tazmalt,DZ,56.46,overcast clouds,36.3868,4.3989,Hôtel Numédia
81,Atuona,PF,77.16,light rain,-9.8,-139.0333,Villa Enata
84,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
86,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
87,Alta Floresta,BR,73.22,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
88,Constantine,DZ,56.61,broken clouds,36.365,6.6147,Grand Hotel Cirta
90,High Rock,BS,75.22,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
97,Tautira,PF,75.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
98,Cockburn Town,TC,77.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
99,Kaitangata,NZ,51.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
104,Vangaindrano,MG,75.13,few clouds,-23.35,47.6,Hotel Fanilo
105,Filadelfia,US,59.34,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
108,Christchurch,NZ,51.03,moderate rain,-43.5333,172.6333,The George
110,Hervey Bay,AU,69.91,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
111,Eyl,SO,76.15,overcast clouds,7.9803,49.8164,Amiin Hotel
113,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
114,Porto Empedocle,IT,58.89,overcast clouds,37.2934,13.5264,Hotel dei Pini
120,Hermanus,ZA,74.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
124,Lebu,CL,69.71,clear sky,-37.6167,-73.65,Hostal Las Lilas
126,Buckeye,US,68.68,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
127,Hobart,AU,57.06,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
128,George,ZA,76.55,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
129,San Patricio,US,65.93,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
131,Vaitape,PF,79.61,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
134,Wyndham,US,65.01,clear sky,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
136,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
142,Half Moon Bay,US,63.97,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
145,Magallanes,PH,73.02,overcast clouds,9.02,125.5172,Chloe's Beach
148,Laguna,US,61.09,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
149,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
150,Buraydah,SA,59.45,clear sky,26.326,43.975,فندق راحة السلام
151,Kapaa,US,71.82,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
152,Panzhihua,CN,51.19,few clouds,26.5851,101.7128,Electric Power Hotel
155,Batticaloa,LK,78.17,overcast clouds,7.7102,81.6924,Grand Star Guest House
162,Rawson,AR,78.51,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
163,Roswell,US,61.59,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
164,Kendari,ID,75.99,overcast clouds,-3.945,122.4989,Hotel Wixel
166,Kutum,SD,75.11,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
167,Sawtell,AU,66.22,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
170,Wonthaggi,AU,64.71,clear sky,-38.6044,145.5913,Wonthaggi Caravans & Trailers
172,Lagoa,PT,59.99,overcast clouds,39.05,-27.9833,Casa Das Faias
180,Puno,PE,54.72,overcast clouds,-15.8333,-70.0333,Hotel Hacienda Plaza De Armas - Puno
182,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
184,Ancud,CL,76.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
185,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
186,Sola,VU,77.76,overcast clouds,-13.8833,167.55,Leumerus Bungalows
190,Ribeira Grande,PT,64.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
192,Guerrero Negro,MX,63.97,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
193,Dingle,PH,75.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
196,Nelson Bay,AU,72.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
198,Bam,IR,59.58,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
200,Locri,IT,60.24,overcast clouds,38.2414,16.2623,Grand Hotel President
205,Saldanha,ZA,71.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
211,Mabay,PH,77.83,overcast clouds,6.0577,124.4666,Bautista Lodging House
213,Kerrville,US,51.67,overcast clouds,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
217,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
218,Mount Gambier,AU,60.71,broken clouds,-37.8333,140.7667,The Commodore
219,Havelock,US,67.05,broken clouds,34.8791,-76.9013,Sherwood Motel
226,Ponta Do Sol,PT,68.13,few clouds,32.6667,-17.1,Hotel do Campo
227,Sao Felix Do Xingu,BR,72.12,light rain,-6.6447,-51.995,Rio Xingu Camping
229,Parana,AR,72.57,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
231,Saint George,US,50.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
233,Surt,LY,60.66,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
235,Makakilo City,US,70.68,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
244,Bunol,ES,57.16,few clouds,39.4167,-0.7833,HOTEL CONDES DE BUÑOL
247,Cayenne,GF,79.09,mist,4.9333,-52.3333,Hôtel Le Dronmi
249,Moranbah,AU,71.47,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
250,Henderson,US,60.13,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
251,Najibabad,IN,53.29,clear sky,29.6333,78.3333,OYO 48552 Hotel Chandrayan
254,Kasempa,ZM,69.62,light rain,-13.4584,25.8338,Lolelunga Forest Reserve
258,Buala,SB,76.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
264,Pennathur,IN,73.89,few clouds,12.25,79.2333,Arumugam Sugarcane Juice Shop
271,Mercedes,AR,70.65,few clouds,-34.6515,-59.4307,Posada del Inti Centro
272,Isoka,ZM,64.9,moderate rain,-10.1606,32.6335,Location Compound
274,Along,IN,50.2,clear sky,28.1667,94.7667,Hotel West
277,Lompoc,US,71.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
278,Hays,US,53.98,scattered clouds,30.0502,-98.0336,Sinya on Lone Man Creek
283,Lima,PE,76.14,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
284,Sakakah,SA,62.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
291,Awbari,LY,65.26,clear sky,26.5921,12.7805,فندق أوباري
292,Tura,IN,55.85,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
294,Sawang Daen Din,TH,78.03,overcast clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
295,Korcula,HR,52.36,scattered clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
298,Puerto Montt,CL,63.43,clear sky,-41.4698,-72.9447,Gran Hotel Vicente Costanera
299,Padang,ID,78.24,overcast clouds,-0.9492,100.3543,Mercure Padang
302,Codrington,AU,63.63,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
303,Colac,AU,64.62,few clouds,-38.3333,143.5833,Otway Gate Motel
304,Dolores Hidalgo,MX,56.79,overcast clouds,21.1561,-100.9308,Hotel Hidalgo
305,Bilma,NE,77.74,clear sky,18.6853,12.9164,Expeditions Ténére voyages
306,Yarmouth,US,58.44,clear sky,41.7057,-70.2286,Blue Rock Resort
307,Koumac,NC,78.17,broken clouds,-20.5667,164.2833,Le Monitel
311,Tuy Hoa,VN,73.87,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
312,Tanete,ID,74.59,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
314,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
315,Kieta,PG,78.04,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
316,Mitsamiouli,KM,79.39,light rain,-11.3847,43.2844,Foyer ADM
317,Sanming,CN,55.65,light rain,26.2486,117.6186,Sanming Huangting Lijing Hotel
318,Bengkulu,ID,77.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
319,Kingman,US,56.12,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
333,Mocuba,MZ,75.54,light rain,-16.8392,36.9856,Phama Lodge
335,Namatanai,PG,78.15,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
339,Jibuti,DJ,70.77,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
340,Antofagasta,CL,74.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
347,Tocopilla,CL,74.1,clear sky,-22.092,-70.1979,Hotel Galvarino
348,Vila Franca Do Campo,PT,63.01,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
351,San Quintin,MX,66.76,clear sky,30.4833,-115.95,Don Eddie's Landing
353,San Ignacio,BZ,77.05,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
354,Chimoio,MZ,71.96,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
356,Inhambane,MZ,79.81,scattered clouds,-23.865,35.3833,Oceano
359,Los Llanos De Aridane,ES,66.13,broken clouds,28.6585,-17.9182,Valle Aridane
360,Sao Joao Da Barra,BR,75.85,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
362,La Solana,ES,61.0,broken clouds,38.9442,-3.2381,Apartamento Prado
364,Faya,SA,58.33,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
365,Ponta Delgada,PT,63.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
366,Rio Gallegos,AR,62.78,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
368,Jalu,LY,62.22,clear sky,29.0331,21.5482,صاحبة الفخامة
372,Dunedin,NZ,51.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
374,Panji,ID,75.06,overcast clouds,-7.7253,114.0995,DALEM KANJENG QOID MAIMUN
375,Kirakira,SB,77.58,overcast clouds,-10.4544,161.9205,SanBiz Lodge
378,Ahome,MX,60.75,scattered clouds,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
381,Mizdah,LY,59.41,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
383,Ahipara,NZ,68.61,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
385,Sur,OM,71.28,clear sky,22.5667,59.5289,Sur Plaza Hotel
387,Sibu,MY,73.09,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
389,Mizan Teferi,ET,70.39,light rain,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
396,Sinnamary,GF,79.86,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
400,Qui Nhon,VN,75.4,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
401,Waddan,LY,63.09,clear sky,29.1614,16.139,محل الشريف محمد العايب
402,Kralendijk,BQ,78.76,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
403,Matamoros,MX,62.87,clear sky,25.5333,-103.25,Quinta Belem
407,Moron,AR,70.81,broken clouds,-34.6534,-58.6198,Hotel Morón
410,Queanbeyan,AU,60.19,overcast clouds,-35.35,149.2333,Parkway Motel
412,Wadi Maliz,TN,56.25,overcast clouds,36.4681,8.5495,HOPITAL
420,Victoria,HK,66.33,broken clouds,22.2855,114.1577,Mini Hotel Central
421,Mayo,US,61.41,clear sky,38.8876,-76.5119,Resorts Resource Group International
423,Aguimes,ES,68.67,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
425,Santa Cruz,BO,70.07,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
428,Salalah,OM,72.39,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
430,Clifton,US,57.74,broken clouds,40.8584,-74.1638,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
433,Gizo,SB,79.38,overcast clouds,-8.103,156.8419,Imagination Island
437,Amahai,ID,77.61,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
439,General Pico,AR,69.3,clear sky,-35.6566,-63.7568,Euskadi Hotel
441,Coquimbo,CL,69.33,scattered clouds,-29.9533,-71.3436,Hostel Del Puerto
443,Port Lincoln,AU,68.4,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
444,Gorontalo,ID,73.83,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
449,Kupang,ID,78.44,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
452,Gigmoto,PH,76.48,light rain,13.7796,124.39,Cj's Travellers Inn
453,Kibaya,TZ,61.66,moderate rain,-5.3,36.5667,Lusaka Hotel
454,Port Augusta,AU,74.26,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
455,Puga,MX,68.77,clear sky,21.5833,-104.8167,Del sol
456,Zhuhai,CN,66.06,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
458,Mildura,AU,74.97,clear sky,-34.2,142.15,Mercure Hotel Mildura
462,Pacific Grove,US,64.63,clear sky,36.6177,-121.9166,Lovers Point Inn
467,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
469,Makaha,US,72.05,scattered clouds,21.4694,-158.2175,Hawaiian Princess Resort
472,Flinders,AU,67.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
474,Kambove,CD,67.21,light rain,-10.8764,26.5969,Couvant des soeurs catholiques
476,San Lawrenz,MT,56.86,overcast clouds,36.0553,14.204,San Andrea Hotel
478,Faanui,PF,79.61,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
480,Vila Velha,BR,78.94,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
486,Odweyne,SO,69.66,broken clouds,9.4092,45.06399999999999,Eng Hiirey House
490,San Policarpo,PH,78.35,overcast clouds,12.1791,125.5072,Agapita M. Nicart
491,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
492,Aswan,EG,70.56,clear sky,24.0934,32.907,Nuba Nile
494,Koutsouras,GR,58.1,scattered clouds,35.0339,25.9469,The White Houses
495,Naze,JP,62.13,overcast clouds,28.3667,129.4833,Shishime Hotel
496,Wanning,CN,65.59,overcast clouds,18.8003,110.3967,Paradise Hotel
497,Kuala Terengganu,MY,77.13,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
498,Bowen,AU,78.17,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
499,Maralal,KE,68.47,overcast clouds,1.0968,36.698,Ngari Hill Ecolodge
501,Vieira De Leiria,PT,64.42,overcast clouds,39.8695,-8.9324,Hotel Cristal Vieira Praia & SPA
503,Angoche,MZ,79.05,light rain,-16.2325,39.9086,Guest House HESADA
505,Rio Blanco,MX,69.62,overcast clouds,18.8333,-97.15,HOTEL L'ORBE EN ORIZABA
511,Bhabua,IN,55.06,clear sky,25.05,83.6167,Kohinoor Hotel
519,Sabha,LY,63.27,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
523,Hattiesburg,US,61.65,clear sky,31.3271,-89.2903,Deluxe Inn
524,Yazman,PK,67.93,clear sky,29.1212,71.7446,Jamal sons showroom
525,Aljezur,PT,61.56,broken clouds,37.3191,-8.8033,Amazigh Hostel
528,Knysna,ZA,79.11,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
531,Sydney Mines,CA,52.0,scattered clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
534,Tainan,TW,71.15,few clouds,22.9908,120.2133,Tie Dao Hotel
536,Semaria,IN,60.03,clear sky,24.3073,79.9718,mishra Tea Pan
538,Tanda,IN,54.68,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
539,Constitucion,CL,73.0,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
541,Ravar,IR,51.48,broken clouds,31.2656,56.8055,computertik
542,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
543,Nabire,ID,75.74,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
545,Gelemso,ET,67.84,clear sky,8.8167,40.5167,Colele kebeber
546,Puerto Baquerizo Moreno,EC,75.22,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
548,Riyadh,SA,60.37,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
553,Charters Towers,AU,73.9,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
557,Cairns,AU,78.75,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
561,Ormara,PK,71.56,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
562,Katobu,ID,75.02,overcast clouds,-4.9408,122.5276,La Ode Husein
565,Farafangana,MG,76.59,few clouds,-22.8167,47.8333,Miarina
571,Luang Prabang,LA,69.01,broken clouds,19.8856,102.1347,The Apsara
574,Asheboro,US,64.49,clear sky,35.7079,-79.8136,Hampton Inn Asheboro
579,Itarana,BR,75.34,heavy intensity rain,-19.8739,-40.8753,Hotel Aline
584,Tucurui,BR,74.21,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
587,Fairview,US,58.59,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
588,Kibondo,TZ,64.9,light rain,-3.5864,30.7203,Pongezi Annex Guest House
589,Paka,MY,77.23,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
593,Plainview,US,57.81,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
597,Waihi Beach,NZ,75.11,overcast clouds,-37.4,175.9333,Brass Bell Bed & Breakfast
599,Bambanglipuro,ID,62.6,heavy intensity rain,-7.95,110.2833,Puri Brata
602,Valdivia,CL,69.89,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
605,Suez,EG,63.16,clear sky,29.9737,32.5263,Green House
608,Amuntai,ID,74.66,overcast clouds,-2.4177,115.2494,Hotel Balqis
610,Richards Bay,ZA,79.81,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
618,Ondjiva,AO,77.34,light rain,-17.0667,15.7333,COMBUESA
619,Bo Phloi,TH,78.06,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
622,Lata,PT,60.71,overcast clouds,40.1629,-8.3327,Casa Maquia
626,Sambava,MG,77.29,moderate rain,-14.2667,50.1667,Melrose
627,Puerto Del Rosario,ES,69.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
629,La Palma,US,77.02,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
630,Quatre Cocos,MU,79.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
633,Tabas,IR,57.27,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
636,Pemangkat,ID,76.5,overcast clouds,1.1667,108.9667,Ramah Kost KITA
639,Solwezi,ZM,67.69,light rain,-12.1688,26.3894,Country Lodge Solwezi
642,Qadirpur Ran,PK,64.29,clear sky,30.2924,71.6712,Govt Guest House
643,Gondar,ET,70.21,overcast clouds,12.6,37.4667,L Shape Hotel
645,Sumter,US,78.19,scattered clouds,28.7086,-82.0831,Paradise Oaks RV Resort
648,Jimma,ET,69.91,overcast clouds,7.6667,36.8333,Jimma Central Hotel - ጂማ ሴንትራል ሆቴል
654,Rosarito,MX,73.31,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
655,Biak,ID,75.24,overcast clouds,-0.9131,122.8766,Penginapan Kim
657,Luena,AO,68.14,overcast clouds,-11.7833,19.9167,Hotel Kandamba
658,Monaragala,LK,75.72,broken clouds,6.8714,81.3487,Silanrich Hotel
662,Najran,SA,73.96,clear sky,17.4924,44.1277,محمد هادي ال فطيح
663,Pamantingan,PH,71.6,overcast clouds,6.7044,124.4589,Marguez Hot and Cold Spring Resort
664,Comal,US,54.41,broken clouds,29.8169,-98.3003,Creek Hollow Cabins & RV Park
666,Saint-Denis,FR,51.15,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
668,Yaval,IN,71.98,clear sky,21.1667,75.7,Swapnil Chaudhari Home
672,Badarpur,IN,58.73,clear sky,24.9,92.6,Rejauls home
673,Ambilobe,MG,74.3,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
675,Yeppoon,AU,73.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
678,Finschhafen,PG,79.65,overcast clouds,-6.6024,147.8681,Cossam Guest House
680,South Venice,US,78.84,haze,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
