City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Pevek,RU,69.7008,170.3133,-25.64,98,100,8.61,overcast clouds
1,Avarua,CK,-21.2078,-159.775,71.65,100,92,1.14,overcast clouds
2,Longyearbyen,SJ,78.2186,15.6401,12.04,73,0,14.97,clear sky
3,New Norfolk,AU,-42.7826,147.0587,56.7,59,92,2.64,overcast clouds
4,Bluff,NZ,-46.6,168.3333,51.8,65,75,14.34,broken clouds
5,Bredasdorp,ZA,-34.5322,20.0403,74.52,64,47,11.5,scattered clouds
6,Gat,IL,31.61,34.7642,61.48,16,0,7.09,clear sky
7,Wharton,US,29.3116,-96.1027,61.92,100,40,6.91,scattered clouds
8,Port Alfred,ZA,-33.5906,26.891,79.2,83,8,18.43,clear sky
9,Carnarvon,AU,-24.8667,113.6333,82.47,69,7,12.66,clear sky
10,Castro,BR,-24.7911,-50.0119,78.24,47,0,3.98,clear sky
11,Haverfordwest,GB,51.8017,-4.9691,50.05,94,100,10.0,overcast clouds
12,Olafsvik,IS,64.8945,-23.7142,28.51,69,49,26.66,scattered clouds
13,Caravelas,BR,-17.7125,-39.2481,84.72,61,96,9.82,overcast clouds
14,Margate,GB,51.3813,1.3862,46.26,63,99,10.0,overcast clouds
15,Port Hardy,CA,50.6996,-127.4199,37.76,100,100,3.44,mist
16,Jamestown,US,42.097,-79.2353,29.52,51,100,13.8,overcast clouds
17,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,0,8.05,clear sky
18,Kaspiysk,RU,42.8816,47.6392,37.58,87,6,6.71,clear sky
19,Mataura,NZ,-46.1927,168.8643,51.48,91,100,3.15,overcast clouds
20,Elizabeth City,US,36.2946,-76.2511,65.03,47,0,11.5,clear sky
21,Guarapari,BR,-20.6667,-40.4975,82.29,95,100,6.87,light rain
22,Necochea,AR,-38.5473,-58.7368,67.03,44,0,11.72,clear sky
23,Punta Arenas,CL,-53.15,-70.9167,57.31,47,40,36.82,scattered clouds
24,Cidreira,BR,-30.1811,-50.2056,79.41,68,1,15.61,clear sky
25,Vostok,RU,46.4856,135.8833,5.61,97,100,2.68,light snow
26,Changping,CN,40.2186,116.2197,20.84,62,98,0.45,overcast clouds
27,Cape Town,ZA,-33.9258,18.4232,75.11,67,0,13.8,clear sky
28,Guadalupe Y Calvo,MX,26.1,-106.9667,50.32,26,0,4.5,clear sky
29,Rikitea,PF,-23.1203,-134.9692,78.93,71,48,15.88,light rain
30,Iqaluit,CA,63.7506,-68.5145,-24.07,62,20,2.3,few clouds
31,Mar Del Plata,AR,-38.0023,-57.5575,64.42,66,20,23.02,few clouds
32,Westport,US,41.1415,-73.3579,57.65,57,99,7.0,overcast clouds
33,Lavrentiya,RU,65.5833,-171.0,-19.64,93,12,7.07,few clouds
34,Yellowknife,CA,62.456,-114.3525,-27.58,88,0,5.75,clear sky
35,Qaanaaq,GL,77.484,-69.3632,-20.99,48,0,8.84,clear sky
36,Aklavik,CA,68.2191,-135.0107,-34.6,74,0,2.3,clear sky
37,Pisco,PE,-13.7,-76.2167,72.01,73,0,5.75,clear sky
38,Airai,TL,-8.9266,125.4092,59.67,94,83,2.44,broken clouds
39,Ushuaia,AR,-54.8,-68.3,49.62,61,75,40.29,light intensity drizzle
40,Esperance,AU,-33.8667,121.9,66.04,71,99,14.54,overcast clouds
41,Tarakan,ID,3.3,117.6333,79.81,76,100,2.73,light rain
42,Kruisfontein,ZA,-34.0033,24.7314,75.79,78,33,14.7,scattered clouds
43,Powassan,CA,46.0334,-79.3496,-1.01,71,100,10.71,overcast clouds
44,Busselton,AU,-33.65,115.3333,58.08,68,0,14.65,clear sky
45,Port Elizabeth,ZA,-33.918,25.5701,79.09,78,0,21.85,clear sky
46,Sioux Lookout,CA,50.1001,-91.917,-23.42,75,75,4.61,broken clouds
47,Grindavik,IS,63.8424,-22.4338,26.55,74,0,10.36,clear sky
48,Parabel,RU,58.6978,81.4825,-5.57,100,52,7.54,broken clouds
49,Rio Grande,BR,-32.035,-52.0986,82.51,63,18,11.99,light rain
50,Broken Hill,AU,-31.95,141.4333,74.91,25,0,5.75,clear sky
51,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,20,3.44,few clouds
52,Barahona,DO,18.2085,-71.1008,85.82,51,20,11.7,few clouds
53,Hithadhoo,MV,-0.6,73.0833,81.88,67,82,9.66,broken clouds
54,Abha,SA,18.2164,42.5053,62.42,72,20,10.36,few clouds
55,Reconquista,AR,-29.15,-59.65,83.19,41,94,13.22,overcast clouds
56,Albany,US,42.6001,-73.9662,50.41,46,99,4.0,overcast clouds
57,Narsaq,GL,60.9167,-46.05,29.01,97,100,2.84,snow
58,Bethel,US,41.3712,-73.414,56.84,53,20,8.05,few clouds
59,Chuy,UY,-33.6971,-53.4616,75.99,77,100,6.6,overcast clouds
60,Cabo San Lucas,MX,22.8909,-109.9124,69.51,46,45,10.4,scattered clouds
61,Lansing,US,42.7325,-84.5555,20.01,70,100,13.8,overcast clouds
62,Cap-Aux-Meules,CA,47.3821,-61.8597,37.45,87,100,21.85,overcast clouds
63,Barrow,US,71.2906,-156.7887,-30.98,100,0,8.05,clear sky
64,Shingu,JP,33.7333,135.9833,41.92,67,0,5.53,clear sky
65,Pyinmana,MM,19.7333,96.2167,64.54,35,53,2.91,broken clouds
66,Russell,US,32.3502,-85.1999,61.97,87,0,0.0,clear sky
67,Hilo,US,19.7297,-155.09,67.73,86,100,1.01,overcast clouds
68,Butaritari,KI,3.0707,172.7902,81.86,77,46,17.2,scattered clouds
69,Auki,SB,-8.7676,160.7034,74.98,93,100,3.83,overcast clouds
70,Aranos,NA,-24.1333,19.1167,75.99,57,96,16.46,light rain
71,La Ronge,CA,55.1001,-105.2842,-21.75,69,40,2.3,scattered clouds
72,Soyo,AO,-6.1349,12.3689,86.05,71,69,11.97,broken clouds
73,Korla,CN,41.7597,86.1469,29.23,45,77,2.42,broken clouds
74,Camopi,GF,3.1655,-52.3158,79.03,90,84,4.47,broken clouds
75,Isangel,VU,-19.55,169.2667,79.38,89,82,4.34,broken clouds
76,Tazmalt,DZ,36.3868,4.3989,56.46,64,91,6.33,overcast clouds
77,Biltine,TD,14.5333,20.9167,87.58,9,28,7.36,scattered clouds
78,Sistranda,NO,63.7256,8.834,35.91,85,100,13.69,light rain
79,Souillac,MU,-20.5167,57.5167,80.98,74,20,3.44,few clouds
80,Torbay,CA,47.6666,-52.7314,38.17,76,100,12.66,light rain
81,Atuona,PF,-9.8,-139.0333,77.16,79,10,13.69,light rain
82,Penzance,GB,50.1186,-5.5371,49.77,93,100,29.8,overcast clouds
83,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,66,0,4.47,clear sky
84,Vaini,TO,-21.2,-175.2,78.96,94,20,4.61,few clouds
85,Leh,IN,34.1667,77.5833,2.07,64,100,2.04,overcast clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,91,1.99,overcast clouds
87,Alta Floresta,BR,-9.8756,-56.0861,73.22,100,100,1.14,overcast clouds
88,Constantine,DZ,36.365,6.6147,56.61,50,75,4.61,broken clouds
89,Bonfim,BR,3.0833,-59.95,89.24,46,60,11.83,broken clouds
90,High Rock,BS,26.6208,-78.2833,75.22,77,0,8.52,clear sky
91,Shubarshi,KZ,48.5872,57.1869,30.72,87,100,16.04,overcast clouds
92,Zhucheng,CN,35.9947,119.3975,39.4,73,100,4.21,overcast clouds
93,Klaksvik,FO,62.2266,-6.589,41.92,83,100,11.95,overcast clouds
94,Oussouye,SN,12.485,-16.5469,98.78,12,4,10.56,clear sky
95,Upernavik,GL,72.7868,-56.1549,-4.83,98,100,13.89,overcast clouds
96,Sorland,NO,67.667,12.6934,32.31,63,47,7.7,scattered clouds
97,Tautira,PF,-17.7333,-149.15,75.22,76,98,12.3,overcast clouds
98,Cockburn Town,TC,21.4612,-71.1419,77.65,75,1,21.74,clear sky
99,Kaitangata,NZ,-46.2817,169.8464,51.93,69,100,9.4,overcast clouds
100,Yaan,NG,7.3833,8.5667,99.21,6,55,5.41,broken clouds
101,Katsuura,JP,35.1333,140.3,41.11,56,100,3.22,overcast clouds
102,Lebyazhye,RU,55.2689,66.4947,-5.8,100,93,1.68,overcast clouds
103,Thompson,CA,55.7435,-97.8558,-21.84,76,0,3.44,clear sky
104,Vangaindrano,MG,-23.35,47.6,75.13,82,11,5.91,few clouds
105,Filadelfia,US,39.9523,-75.1638,59.34,48,75,12.66,broken clouds
106,Beira,MZ,-19.8436,34.8389,84.29,70,20,14.97,few clouds
107,Touros,BR,-5.1989,-35.4608,86.9,61,38,10.8,scattered clouds
108,Christchurch,NZ,-43.5333,172.6333,51.03,93,75,16.11,moderate rain
109,Vatra Moldovitei,RO,47.65,25.5667,34.93,93,42,3.0,scattered clouds
110,Hervey Bay,AU,-25.2986,152.8535,69.91,66,90,22.01,overcast clouds
111,Eyl,SO,7.9803,49.8164,76.15,66,85,18.88,overcast clouds
112,Portland,US,45.5234,-122.6762,46.81,60,0,10.0,clear sky
113,Mount Isa,AU,-20.7333,139.5,74.97,78,52,6.91,broken clouds
114,Porto Empedocle,IT,37.2934,13.5264,58.89,71,100,2.93,overcast clouds
115,Georgetown,MY,5.4112,100.3354,82.89,83,20,2.3,few clouds
116,Roebourne,AU,-20.7833,117.1333,86.97,66,48,4.18,scattered clouds
117,Tiksi,RU,71.6872,128.8694,-9.83,92,93,18.05,overcast clouds
118,Meadow Lake,US,34.8014,-106.5436,37.83,58,19,7.16,few clouds
119,Hami,CN,42.8,93.45,28.76,55,82,1.36,broken clouds
120,Hermanus,ZA,-34.4187,19.2345,74.89,81,96,6.87,overcast clouds
121,Topchikha,RU,52.8192,83.1185,3.78,100,42,6.31,scattered clouds
122,Namibe,AO,-15.1961,12.1522,80.44,62,58,10.92,broken clouds
123,Moba,CN,33.2288,105.0179,29.46,88,55,4.14,broken clouds
124,Lebu,CL,-37.6167,-73.65,69.71,53,5,12.46,clear sky
125,Dikson,RU,73.5069,80.5464,0.32,75,100,28.16,overcast clouds
126,Buckeye,US,33.3703,-112.5838,68.68,23,0,5.75,clear sky
127,Hobart,AU,-42.8794,147.3294,57.06,73,92,8.05,overcast clouds
128,George,ZA,-33.963,22.4617,76.55,65,0,8.05,clear sky
129,San Patricio,US,28.017,-97.5169,65.93,74,0,15.95,clear sky
130,Calarasi,MD,47.2544,28.3081,37.22,58,76,12.3,broken clouds
131,Vaitape,PF,-16.5167,-151.75,79.61,77,75,13.94,light rain
132,Yomou,GN,7.5603,-9.2653,98.15,8,46,3.11,scattered clouds
133,Mandalgovi,MN,45.7625,106.2708,-6.0,82,42,4.74,scattered clouds
134,Wyndham,US,37.6985,-77.6125,65.01,39,0,8.05,clear sky
135,Belyy Yar,RU,53.6039,91.3903,-20.31,56,25,0.0,smoke
136,San Cristobal,VE,7.7669,-72.225,73.58,41,95,9.24,overcast clouds
137,Port Blair,IN,11.6667,92.75,80.64,69,40,13.8,haze
138,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,75,5.75,broken clouds
139,Gornopravdinsk,RU,60.05,69.9,3.13,92,85,9.48,overcast clouds
140,Marsassoum,SN,12.8275,-15.9806,98.69,6,5,11.63,clear sky
141,Fairbanks,US,64.8378,-147.7164,-5.03,82,100,4.61,overcast clouds
142,Half Moon Bay,US,37.4636,-122.4286,63.97,69,0,3.44,mist
143,Linjiang,CN,41.8069,126.9078,15.64,97,100,2.3,overcast clouds
144,Birao,CF,10.2849,22.7882,90.66,8,7,8.61,clear sky
145,Magallanes,PH,9.02,125.5172,73.02,91,96,5.03,overcast clouds
146,Zeya,RU,53.75,127.2667,-5.93,90,98,4.34,overcast clouds
147,Aykhal,RU,66.0,111.5,-5.62,100,87,4.16,overcast clouds
148,Laguna,US,38.421,-121.4238,61.09,93,0,0.0,mist
149,Oistins,BB,13.0667,-59.5333,77.09,69,75,28.77,broken clouds
150,Buraydah,SA,26.326,43.975,59.45,27,0,10.02,clear sky
151,Kapaa,US,22.0752,-159.319,71.82,79,8,8.97,clear sky
152,Panzhihua,CN,26.5851,101.7128,51.19,51,20,1.16,few clouds
153,Taoudenni,ML,22.6783,-3.9836,76.71,13,0,12.06,clear sky
154,Ostrovnoy,RU,68.0531,39.5131,18.52,96,86,8.1,light snow
155,Batticaloa,LK,7.7102,81.6924,78.17,88,100,9.89,overcast clouds
156,Nikolskoye,RU,59.7035,30.7861,34.72,95,100,12.3,light snow
157,Saskylakh,RU,71.9167,114.0833,0.66,77,34,13.49,scattered clouds
158,Mahebourg,MU,-20.4081,57.7,80.89,74,20,3.44,few clouds
159,Amapa,BR,1.0,-52.0,82.6,73,97,4.97,overcast clouds
160,Umm Kaddadah,SD,13.6017,26.6876,74.34,10,8,12.12,clear sky
161,Lagos,NG,6.5833,3.75,91.72,56,100,10.33,overcast clouds
162,Rawson,AR,-43.3002,-65.1023,78.51,20,94,1.45,overcast clouds
163,Roswell,US,34.0232,-84.3616,61.59,70,0,10.36,clear sky
164,Kendari,ID,-3.945,122.4989,75.99,94,99,3.89,overcast clouds
165,Sitka,US,57.0531,-135.33,42.69,81,100,10.36,moderate rain
166,Kutum,SD,14.2,24.6667,75.11,8,49,8.88,scattered clouds
167,Sawtell,AU,-30.3833,153.1,66.22,77,40,11.5,scattered clouds
168,East London,ZA,-33.0153,27.9116,83.34,78,20,13.8,few clouds
169,Hovd,MN,48.0056,91.6419,-15.79,85,28,4.25,scattered clouds
170,Wonthaggi,AU,-38.6044,145.5913,64.71,75,5,13.8,clear sky
171,San Vicente,AR,-26.6167,-54.1333,90.99,30,35,5.73,scattered clouds
172,Lagoa,PT,39.05,-27.9833,59.99,86,100,21.23,overcast clouds
173,Provideniya,RU,64.3833,-173.3,-12.17,83,2,6.11,clear sky
174,Dyersburg,US,36.0345,-89.3856,35.74,64,100,10.36,overcast clouds
175,Aksarka,RU,66.5606,67.7975,-7.91,90,100,9.17,overcast clouds
176,Tabou,CI,4.423,-7.3528,83.32,69,59,9.78,broken clouds
177,Piacabucu,BR,-10.4056,-36.4344,86.83,59,22,15.73,few clouds
178,Rey Bouba,CM,8.6724,14.1786,97.79,7,26,5.3,scattered clouds
179,Adrar,MR,20.5022,-10.0711,78.75,15,22,14.16,few clouds
180,Puno,PE,-15.8333,-70.0333,54.72,56,99,10.54,overcast clouds
181,Nuuk,GL,64.1835,-51.7216,18.88,92,100,11.01,overcast clouds
182,Geraldton,AU,-28.7667,114.6,72.01,78,5,14.97,clear sky
183,College,US,64.8569,-147.8028,-5.03,84,100,0.0,overcast clouds
184,Ancud,CL,-41.8697,-73.8203,76.23,61,71,6.2,broken clouds
185,Bintulu,MY,3.1667,113.0333,77.41,100,40,2.3,scattered clouds
186,Sola,VU,-13.8833,167.55,77.76,83,100,8.63,overcast clouds
187,Shache,CN,38.4167,77.2406,38.39,37,69,5.91,broken clouds
188,Nanortalik,GL,60.1432,-45.2371,31.14,91,100,8.61,light snow
189,Xapuri,BR,-10.6517,-68.5044,86.65,60,99,1.68,overcast clouds
190,Ribeira Grande,PT,38.5167,-28.7,64.8,77,75,19.57,broken clouds
191,Eureka,US,40.8021,-124.1637,47.59,55,0,3.8,clear sky
192,Guerrero Negro,MX,27.9769,-114.0611,63.97,58,99,4.99,overcast clouds
193,Dingle,PH,10.9995,122.6711,75.04,91,91,8.68,overcast clouds
194,High Level,CA,58.5169,-117.136,-9.29,84,100,0.0,overcast clouds
195,Vao,NC,-22.6667,167.4833,80.17,82,100,5.75,overcast clouds
196,Nelson Bay,AU,-32.7167,152.15,72.0,66,65,3.0,broken clouds
197,Igrim,RU,63.1906,64.4162,5.43,95,100,8.52,light snow
198,Bam,IR,29.106,58.357,59.58,27,2,14.41,clear sky
199,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,24.16,light snow
200,Locri,IT,38.2414,16.2623,60.24,84,100,6.69,overcast clouds
201,Apricena,IT,41.7839,15.4437,49.14,73,64,6.91,broken clouds
202,Nicoya,CR,10.1483,-85.452,83.75,39,9,10.29,clear sky
203,Lamar,US,33.6668,-95.5836,37.31,44,100,19.57,overcast clouds
204,Araouane,ML,18.9048,-3.5265,78.35,9,2,12.35,clear sky
205,Saldanha,ZA,-33.0117,17.9442,71.65,90,100,17.36,overcast clouds
206,Baruun-Urt,MN,46.6806,113.2792,-12.06,99,62,3.96,broken clouds
207,Solnechnyy,RU,50.7214,136.6319,10.76,92,100,7.23,overcast clouds
208,Tasiilaq,GL,65.6145,-37.6368,6.24,64,100,2.93,overcast clouds
209,Hasaki,JP,35.7333,140.8333,30.6,58,34,6.78,scattered clouds
210,Saint Anthony,US,45.0205,-93.218,-0.15,70,40,5.75,scattered clouds
211,Mabay,PH,6.0577,124.4666,77.83,70,100,4.09,overcast clouds
212,Manicore,BR,-5.8092,-61.3003,90.68,50,89,2.91,overcast clouds
213,Kerrville,US,30.0474,-99.1403,51.67,52,100,19.57,overcast clouds
214,Havoysund,NO,70.9963,24.6622,25.68,54,94,20.0,light snow
215,Bogoslovka,RU,53.2084,44.8013,28.11,40,100,8.63,overcast clouds
216,Boralday,KZ,43.3578,76.8594,26.46,100,100,6.71,mist
217,Marawi,PH,7.9986,124.2928,66.65,92,100,2.55,overcast clouds
218,Mount Gambier,AU,-37.8333,140.7667,60.71,82,75,4.61,broken clouds
219,Havelock,US,34.8791,-76.9013,67.05,53,65,5.01,broken clouds
220,Tiznit,MA,29.5833,-9.5,66.04,39,0,14.09,clear sky
221,Noumea,NC,-22.2763,166.4572,80.01,99,95,4.12,overcast clouds
222,Lasa,IT,46.6166,10.7002,38.62,69,0,2.08,clear sky
223,Nalut,LY,30.3333,10.85,63.18,22,15,4.25,few clouds
224,Banatski Karlovac,RS,45.0472,21.0161,46.15,55,36,7.47,scattered clouds
225,Udachnyy,RU,66.4167,112.4,-11.65,100,93,3.33,overcast clouds
226,Ponta Do Sol,PT,32.6667,-17.1,68.13,53,14,2.66,few clouds
227,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.12,99,100,1.41,light rain
