City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
228,Druzhba,UA,52.0428,33.9453,21.27,93,18,8.59,few clouds
229,Parana,AR,-31.732,-60.5238,72.57,48,97,11.74,overcast clouds
230,Aguie,NE,13.506,7.7786,87.01,7,6,11.72,clear sky
231,Saint George,US,37.1041,-113.5841,50.54,27,0,8.01,clear sky
232,Sisimiut,GL,66.9395,-53.6735,13.91,89,88,34.45,overcast clouds
233,Surt,LY,31.2089,16.5887,60.66,51,3,8.1,clear sky
234,Regeneracao,BR,-6.2378,-42.6883,84.4,68,56,3.65,broken clouds
235,Makakilo City,US,21.3469,-158.0858,70.68,82,23,6.04,few clouds
236,Kodiak,US,57.79,-152.4072,34.25,82,39,11.3,scattered clouds
237,Nieuw Amsterdam,SR,5.8833,-55.0833,84.36,80,75,6.91,broken clouds
238,Abonnema,NG,4.7084,6.7931,91.22,47,92,16.13,overcast clouds
239,Krasnoselkup,RU,65.7,82.4667,-5.37,90,5,13.38,clear sky
240,Mansehra,PK,34.3333,73.2,47.03,47,12,3.8,few clouds
241,Porto Nacional,BR,-10.7081,-48.4172,80.6,72,84,0.29,broken clouds
242,Harper,LR,4.375,-7.7169,83.97,67,64,8.52,broken clouds
243,Saint-Augustin,CA,51.226,-58.6502,30.52,99,100,16.15,snow
244,Bunol,ES,39.4167,-0.7833,57.16,66,19,7.43,few clouds
245,Ola,RU,59.5833,151.2833,-10.41,83,90,7.07,overcast clouds
246,Dongsheng,CN,39.8161,109.9776,22.66,44,47,6.55,scattered clouds
247,Cayenne,GF,4.9333,-52.3333,79.09,86,75,12.66,mist
248,Kathu,TH,7.9178,98.3332,87.69,69,99,7.56,overcast clouds
249,Moranbah,AU,-22.0016,148.0466,71.47,76,24,12.8,few clouds
250,Henderson,US,36.0397,-114.9819,60.13,27,0,8.05,clear sky
251,Najibabad,IN,29.6333,78.3333,53.29,59,0,3.74,clear sky
252,Bavleny,RU,56.4,39.56,19.99,91,43,11.65,scattered clouds
253,Corner Brook,CA,48.9667,-57.9484,40.21,100,100,10.27,overcast clouds
254,Kasempa,ZM,-13.4584,25.8338,69.62,90,100,1.25,light rain
255,Dinar,TR,38.065,30.1656,44.56,69,83,4.07,broken clouds
256,Toora-Khem,RU,52.4675,96.11,-24.18,100,51,0.92,broken clouds
257,Bandar,ID,2.05,99.75,72.23,98,99,2.71,overcast clouds
258,Buala,SB,-8.145,159.5921,76.69,86,100,2.66,light rain
259,Khatanga,RU,71.9667,102.5,-13.27,86,94,7.96,overcast clouds
260,Henties Bay,NA,-22.116,14.2845,74.39,78,8,6.11,light rain
261,Makat,KZ,47.6469,53.3463,33.03,97,100,7.74,overcast clouds
262,Severo-Kurilsk,RU,50.6789,156.125,18.63,79,77,3.31,broken clouds
263,Kavaratti,IN,10.5669,72.642,80.89,70,2,6.38,clear sky
264,Pennathur,IN,12.25,79.2333,73.89,69,19,8.37,few clouds
265,Pavlodar,KZ,52.3,76.95,13.8,85,100,13.42,light snow
266,Port Keats,AU,-14.25,129.55,80.87,80,19,2.66,few clouds
267,Haines Junction,CA,60.7522,-137.5108,35.55,64,82,8.05,broken clouds
268,Port Hedland,AU,-20.3167,118.5667,84.25,84,53,0.0,broken clouds
269,Ayan,RU,56.45,138.1667,-5.35,81,57,6.49,broken clouds
270,Taunggyi,MM,20.7833,97.0333,49.39,47,5,1.36,clear sky
271,Mercedes,AR,-34.6515,-59.4307,70.65,41,12,10.42,few clouds
272,Isoka,ZM,-10.1606,32.6335,64.9,95,96,0.51,moderate rain
273,Luderitz,NA,-26.6481,15.1594,74.48,66,40,0.65,scattered clouds
274,Along,IN,28.1667,94.7667,50.2,90,1,2.33,clear sky
275,Talcahuano,CL,-36.7167,-73.1167,80.28,34,0,9.22,clear sky
276,Baherden,TM,38.4362,57.4316,47.52,68,60,7.63,broken clouds
277,Lompoc,US,34.6391,-120.4579,71.13,50,0,11.5,clear sky
278,Hays,US,30.0502,-98.0336,53.98,48,34,8.99,scattered clouds
279,Scarborough,GB,54.2797,-0.4044,46.08,88,100,15.99,light rain
280,Eenhana,NA,-17.4667,16.3333,83.64,45,94,4.74,overcast clouds
281,Puerto Carreno,CO,6.189,-67.4859,87.78,51,100,20.71,overcast clouds
282,Beringovskiy,RU,63.05,179.3167,-25.92,95,21,7.7,few clouds
283,Lima,PE,-12.0432,-77.0282,76.14,64,0,6.91,clear sky
284,Sakakah,SA,29.9697,40.2064,62.17,31,0,5.37,clear sky
285,Cherskiy,RU,68.75,161.3,-23.82,98,100,9.08,overcast clouds
286,Atar,MR,20.5169,-13.0499,80.65,16,22,11.5,few clouds
287,Batagay-Alyta,RU,67.8006,130.4114,-20.29,88,89,5.5,overcast clouds
288,Tessaoua,NE,13.7574,7.9874,86.14,7,6,11.77,clear sky
289,Zhigansk,RU,66.7697,123.3711,-33.92,100,65,4.41,broken clouds
290,Carutapera,BR,-1.195,-46.02,81.84,79,100,6.24,overcast clouds
291,Awbari,LY,26.5921,12.7805,65.26,19,0,9.4,clear sky
292,Tura,IN,25.5198,90.2201,55.85,72,0,4.14,clear sky
293,Vardo,NO,70.3705,31.1107,26.13,71,37,13.38,scattered clouds
294,Sawang Daen Din,TH,17.4753,103.4575,78.03,99,96,5.53,overcast clouds
295,Korcula,HR,42.9622,17.1369,52.36,48,44,7.96,scattered clouds
296,Urumqi,CN,43.801,87.6005,11.35,85,75,2.24,mist
297,Fortuna,US,40.5982,-124.1573,47.32,76,0,9.22,clear sky
298,Puerto Montt,CL,-41.4698,-72.9447,63.43,72,0,14.97,clear sky
299,Padang,ID,-0.9492,100.3543,78.24,81,98,3.83,overcast clouds
300,Sarangani,PH,5.4033,125.4636,81.79,79,100,19.93,overcast clouds
301,Ust-Ordynskiy,RU,52.805,104.7508,-20.36,100,37,4.79,scattered clouds
302,Codrington,AU,-38.2667,141.9667,63.63,69,18,10.83,few clouds
303,Colac,AU,-38.3333,143.5833,64.62,83,21,7.0,few clouds
304,Dolores Hidalgo,MX,21.1561,-100.9308,56.79,28,88,1.59,overcast clouds
305,Bilma,NE,18.6853,12.9164,77.74,11,0,7.83,clear sky
306,Yarmouth,US,41.7057,-70.2286,58.44,74,9,5.99,clear sky
307,Koumac,NC,-20.5667,164.2833,78.17,86,57,3.31,broken clouds
308,Chokurdakh,RU,70.6333,147.9167,-2.09,96,100,13.76,overcast clouds
309,Outjo,NA,-20.1167,16.15,76.78,62,96,6.02,light rain
310,Matane,CA,48.8286,-67.522,38.95,99,100,10.54,overcast clouds
311,Tuy Hoa,VN,13.0833,109.3,73.87,92,83,3.44,broken clouds
312,Tanete,ID,-3.9443,119.7848,74.59,97,100,5.48,overcast clouds
313,Linxia,CN,35.6003,103.2064,15.49,70,3,5.53,clear sky
314,Bathsheba,BB,13.2167,-59.5167,77.61,69,75,28.77,broken clouds
315,Kieta,PG,-6.2167,155.6333,78.04,77,85,3.11,overcast clouds
316,Mitsamiouli,KM,-11.3847,43.2844,79.39,83,100,12.26,light rain
317,Sanming,CN,26.2486,117.6186,55.65,95,100,2.06,light rain
318,Bengkulu,ID,-3.8004,102.2655,77.18,86,100,4.79,overcast clouds
319,Kingman,US,35.1894,-114.053,56.12,23,0,8.25,clear sky
320,Boguchany,RU,58.3814,97.4531,-18.15,100,21,3.09,few clouds
321,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,90.19,53,98,4.03,overcast clouds
322,Kudahuvadhoo,MV,2.6708,72.8944,82.04,66,95,6.46,overcast clouds
323,Ilulissat,GL,69.2167,-51.1,33.8,65,100,22.57,overcast clouds
324,Languyan,PH,5.2618,120.0807,77.65,84,94,0.94,overcast clouds
325,Seoul,KR,37.5683,126.9778,33.24,55,0,3.44,clear sky
326,Svetlaya,RU,46.5389,138.3297,26.78,90,100,14.88,snow
327,Cap Malheureux,MU,-19.9842,57.6142,81.09,74,74,1.01,broken clouds
328,Goundam,ML,16.4145,-3.6708,84.88,8,2,7.81,clear sky
329,Dakar,SN,14.6937,-17.4441,92.28,51,23,19.82,few clouds
330,Kashi,CN,39.4547,75.9797,38.05,35,97,3.27,overcast clouds
331,Kalengwa,ZM,-13.4659,25.0027,69.75,91,100,4.03,light rain
332,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.24,67,100,9.35,overcast clouds
333,Mocuba,MZ,-16.8392,36.9856,75.54,89,99,7.4,light rain
334,Bouar,CF,5.934,15.596,90.99,11,65,8.66,broken clouds
335,Namatanai,PG,-3.6667,152.4333,78.15,82,100,4.54,moderate rain
336,Zasechnoye,RU,53.1092,45.0764,28.67,40,100,6.89,overcast clouds
337,Saint-Philippe,RE,-21.3585,55.7679,80.19,78,16,5.95,few clouds
338,Nemuro,JP,43.3236,145.575,21.88,79,52,4.83,broken clouds
339,Jibuti,DJ,11.5,42.5,70.77,69,40,11.74,scattered clouds
340,Antofagasta,CL,-23.65,-70.4,74.21,58,9,9.08,clear sky
341,Severodvinsk,RU,64.5635,39.8302,19.51,90,65,10.2,broken clouds
342,Okhotsk,RU,59.3833,143.3,-13.86,83,10,8.79,clear sky
343,Champawat,IN,29.3333,80.1,39.76,86,0,1.61,clear sky
344,Astana,KZ,51.1801,71.446,12.15,85,100,17.9,overcast clouds
345,Suluova,TR,40.8313,35.6479,42.66,61,0,0.0,clear sky
346,Aldan,RU,58.6031,125.3894,-24.56,99,100,3.51,overcast clouds
347,Tocopilla,CL,-22.092,-70.1979,74.1,65,5,8.61,clear sky
348,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,68,96,11.32,overcast clouds
349,Pinotepa Nacional,MX,16.3167,-98.0167,84.43,38,66,2.89,broken clouds
350,Yar-Sale,RU,66.8333,70.8333,-7.17,88,100,14.81,overcast clouds
351,San Quintin,MX,30.4833,-115.95,66.76,40,3,1.61,clear sky
352,Zunyi,CN,27.6867,106.9072,36.07,99,100,0.58,light rain
353,San Ignacio,BZ,17.1561,-89.0714,77.05,80,42,2.55,scattered clouds
354,Chimoio,MZ,-19.1164,33.4833,71.96,77,20,3.38,few clouds
355,Sobolevo,RU,54.4299,31.8996,21.79,91,8,10.6,clear sky
356,Inhambane,MZ,-23.865,35.3833,79.81,62,40,12.95,scattered clouds
357,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,75,75,6.91,broken clouds
358,Nauta,PE,-4.5061,-73.5757,90.48,52,91,4.03,overcast clouds
359,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,76,75,13.8,broken clouds
360,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.85,77,100,2.17,overcast clouds
361,Kartuzy,PL,54.3342,18.1974,34.77,76,0,9.22,clear sky
362,La Solana,ES,38.9442,-3.2381,61.0,39,82,10.4,broken clouds
363,Sokoni,TZ,-6.4333,39.55,80.96,76,100,9.75,overcast clouds
364,Faya,SA,18.3851,42.4509,58.33,75,29,5.46,scattered clouds
365,Ponta Delgada,PT,37.7333,-25.6667,63.32,63,75,12.66,broken clouds
366,Rio Gallegos,AR,-51.6226,-69.2181,62.78,38,100,36.28,overcast clouds
367,Leninskoye,KZ,41.7589,69.3864,35.53,93,99,1.95,overcast clouds
368,Jalu,LY,29.0331,21.5482,62.22,32,0,4.18,clear sky
369,Khandagayty,RU,50.7333,92.05,-24.09,97,80,4.47,broken clouds
370,Mishelevka,RU,52.8575,103.1719,-27.9,100,78,1.61,broken clouds
371,Usinsk,RU,65.9939,57.5281,9.23,94,100,16.6,light snow
372,Dunedin,NZ,-45.8742,170.5036,51.8,68,100,8.99,overcast clouds
373,Alofi,NU,-19.0595,-169.9187,81.82,74,14,16.75,few clouds
374,Panji,ID,-7.7253,114.0995,75.06,96,100,3.0,overcast clouds
375,Kirakira,SB,-10.4544,161.9205,77.58,88,100,4.97,overcast clouds
376,Waw,SS,7.7029,27.9953,90.18,15,6,5.1,clear sky
377,Sayat,TM,38.7839,63.8803,45.14,38,80,9.44,broken clouds
378,Ahome,MX,25.9167,-109.1833,60.75,38,28,2.71,scattered clouds
379,Belmonte,BR,-15.8631,-38.8828,81.64,70,99,8.28,overcast clouds
380,Talnakh,RU,69.4865,88.3972,-9.0,79,44,9.98,scattered clouds
381,Mizdah,LY,31.4451,12.9801,59.41,36,4,1.36,clear sky
382,Provost,CA,52.3501,-110.2683,18.79,87,90,6.13,overcast clouds
383,Ahipara,NZ,-35.1667,173.1667,68.61,86,96,28.86,overcast clouds
384,Kavieng,PG,-2.5744,150.7967,80.82,77,100,2.46,light rain
385,Sur,OM,22.5667,59.5289,71.28,59,1,7.85,clear sky
386,Arlit,NE,18.7369,7.3853,83.53,7,0,1.74,clear sky
387,Sibu,MY,2.3,111.8167,73.09,99,100,1.7,overcast clouds
388,Kargil,IN,34.5667,76.1,-13.11,77,75,4.12,broken clouds
389,Mizan Teferi,ET,6.9833,35.5833,70.39,58,76,1.3,light rain
390,Opoczno,PL,51.3757,20.2783,35.8,61,0,5.59,clear sky
391,Tolbazy,RU,54.0241,55.8825,25.56,100,73,3.87,broken clouds
392,Norman Wells,CA,65.282,-126.8329,-16.1,95,95,4.72,overcast clouds
393,Hanzhong,CN,33.0728,107.0303,42.22,63,100,0.65,overcast clouds
394,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,26,0,8.05,clear sky
395,Uusikaupunki,FI,60.8004,21.4084,32.52,81,100,16.31,overcast clouds
396,Sinnamary,GF,5.3833,-52.95,79.86,83,81,11.99,broken clouds
397,Santa Maria,BR,-29.6842,-53.8069,97.2,26,72,8.41,broken clouds
398,Oyama,JP,36.3,139.8,44.58,50,6,2.46,clear sky
399,Crnomelj,SI,45.5711,15.1889,47.43,71,97,4.61,overcast clouds
400,Qui Nhon,VN,13.7667,109.2333,75.4,88,100,6.26,overcast clouds
401,Waddan,LY,29.1614,16.139,63.09,28,0,4.03,clear sky
402,Kralendijk,BQ,12.15,-68.2667,78.76,78,41,23.33,scattered clouds
403,Matamoros,MX,25.5333,-103.25,62.87,22,0,2.84,clear sky
404,Vyartsilya,RU,62.1764,30.693,27.43,90,100,11.01,overcast clouds
405,Cicero Dantas,BR,-10.6,-38.3833,92.41,32,37,9.13,scattered clouds
406,Semey,KZ,50.4111,80.2275,17.17,92,100,16.71,light snow
407,Moron,AR,-34.6534,-58.6198,70.81,63,73,8.25,broken clouds
408,Yatou,CN,37.15,122.3833,36.28,66,100,5.82,overcast clouds
409,Ampere,BR,-25.915,-53.4728,93.96,29,0,3.62,clear sky
410,Queanbeyan,AU,-35.35,149.2333,60.19,85,100,3.44,overcast clouds
411,Norrtalje,SE,59.758,18.705,38.07,72,100,14.92,overcast clouds
412,Wadi Maliz,TN,36.4681,8.5495,56.25,70,91,4.68,overcast clouds
413,Kijang,KR,35.2442,129.2139,47.66,60,80,11.16,broken clouds
414,Zhezkazgan,KZ,47.8043,67.7144,20.52,95,100,10.29,overcast clouds
415,Price,US,39.5994,-110.8107,31.71,54,91,1.28,overcast clouds
416,Broome,US,42.2506,-75.833,45.01,63,97,8.01,overcast clouds
417,Sao Filipe,CV,14.8961,-24.4956,80.46,43,89,18.45,overcast clouds
418,Kizilskoye,RU,52.7255,58.8937,24.53,97,100,8.77,snow
419,Dzaoudzi,YT,-12.7887,45.2699,82.29,74,0,9.22,clear sky
420,Victoria,HK,22.2855,114.1577,66.33,85,82,5.01,broken clouds
421,Mayo,US,38.8876,-76.5119,61.41,55,0,9.22,clear sky
422,Bilibino,RU,68.0546,166.4372,-37.48,100,91,1.34,overcast clouds
423,Aguimes,ES,27.9054,-15.4461,68.67,68,20,27.63,few clouds
424,Ankang,CN,32.68,109.0172,43.18,60,100,1.36,overcast clouds
425,Santa Cruz,BO,-17.8,-63.1667,70.07,93,100,11.77,overcast clouds
426,Kyren,RU,51.6828,102.1408,-11.22,93,87,1.72,overcast clouds
427,Berlevag,NO,70.8578,29.0864,25.05,78,90,16.84,overcast clouds
428,Salalah,OM,17.0151,54.0924,72.39,65,22,2.55,few clouds
429,Sandwick,GB,60.0,-1.25,46.22,87,20,25.32,few clouds
430,Clifton,US,40.8584,-74.1638,57.74,48,76,5.99,broken clouds
431,Yunyang,CN,33.4474,112.7142,39.43,75,76,3.53,broken clouds
432,Yerbogachen,RU,61.2767,108.0108,-12.44,100,98,0.81,overcast clouds
433,Gizo,SB,-8.103,156.8419,79.38,74,100,3.56,overcast clouds
434,Pangnirtung,CA,66.1451,-65.7125,-1.25,99,100,5.17,light snow
435,Igarka,RU,67.4667,86.5833,-10.41,85,4,10.2,clear sky
436,Krasnorechenskiy,RU,44.6265,135.3532,4.68,87,69,13.33,broken clouds
437,Amahai,ID,-3.3333,128.9167,77.61,88,100,5.14,overcast clouds
438,Kenai,US,60.5544,-151.2583,26.15,94,20,0.0,few clouds
439,General Pico,AR,-35.6566,-63.7568,69.3,33,1,7.78,clear sky
440,Poum,NC,-20.2333,164.0167,80.35,77,87,3.24,overcast clouds
441,Coquimbo,CL,-29.9533,-71.3436,69.33,68,31,6.71,scattered clouds
442,Ciudad Bolivar,VE,8.1222,-63.5497,86.56,46,80,13.78,broken clouds
443,Port Lincoln,AU,-34.7333,135.8667,68.4,69,100,9.55,overcast clouds
444,Gorontalo,ID,0.5412,123.0595,73.83,95,83,2.82,broken clouds
445,Strelka,RU,58.0728,93.0344,-2.67,91,7,8.1,clear sky
446,Kloulklubed,PW,7.0419,134.2556,81.97,77,87,23.89,overcast clouds
447,Ust-Karsk,RU,52.7011,118.8077,-17.61,100,97,0.67,overcast clouds
448,Tawang,IN,27.5833,91.8667,24.15,40,2,8.05,clear sky
449,Kupang,ID,-10.1667,123.5833,78.44,88,99,5.23,overcast clouds
450,Alihe,CN,50.5667,123.7167,-5.96,99,98,2.04,overcast clouds
451,Scottsbluff,US,41.8666,-103.6672,31.28,61,40,11.01,scattered clouds
452,Gigmoto,PH,13.7796,124.39,76.48,91,100,7.05,light rain
453,Kibaya,TZ,-5.3,36.5667,61.66,92,99,4.03,moderate rain
454,Port Augusta,AU,-32.5,137.7667,74.26,30,35,4.92,scattered clouds
455,Puga,MX,21.5833,-104.8167,68.77,67,0,0.0,clear sky
